HF_code,Healthcare_financing_scheme,FS_Code,Revenues_of_financing,Measure,M_Code,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
HF22,NPISH financing schemes,FS7,Direct foreign transfers ,Real terms,KP,7,8,9,10,10,11,12,12,13,14,14,14,14,15,17,18,20,20,23,25,27,29,32,34
HF23,Enterprise financing schemes,FSTOT,Total revenues of financing schemes,Real terms,KP,1243,1327,1173,1255,1227,1128,1012,860,881,838,912,869,782,885,916,916,891,871,859,789,750,720,706,648
HF23,Enterprise financing schemes,FS1,Transfers from government domestic revenue,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF23,Enterprise financing schemes,FS11,Internal transfers and grants,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF23,Enterprise financing schemes,FS12,Transfers by government on behalf of specific groups,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF23,Enterprise financing schemes,FS13,Subsidies,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF23,Enterprise financing schemes,FS14,Other transfers from government domestic revenue,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF23,Enterprise financing schemes,FS2,Transfers distributed by government from foreign origin ,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF23,Enterprise financing schemes,FS3,Social insurance contributions,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF23,Enterprise financing schemes,FS4,Compulsory prepayment (other than FS.3),Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF23,Enterprise financing schemes,FS5,Voluntary prepayment,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF23,Enterprise financing schemes,FS6,Other domestic revenues n.e.c.,Real terms,KP,1243,1327,1173,1255,1227,1128,1012,860,881,838,912,869,782,885,916,916,891,871,859,789,750,720,706,648
HF23,Enterprise financing schemes,FS61,Other revenues from households n.e.c.,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF23,Enterprise financing schemes,FS62,Other revenues from corporations n.e.c.,Real terms,KP,1243,1327,1173,1255,1227,1128,1012,860,881,838,912,869,782,885,916,916,891,871,859,789,750,720,706,648
HF23,Enterprise financing schemes,FS63,Other revenues from NPISH n.e.c.,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF23,Enterprise financing schemes,FS7,Direct foreign transfers ,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF3,Out-of-pocket payments,FSTOT,Total revenues of financing schemes,Real terms,KP,20141,20993,21500,21355,20253,19658,23411,22515,21445,22629,22656,24325,27611,28262,28393,29356,30033,30980,31857,32283,33164,34489,35771,32293
HF3,Out-of-pocket payments,FS1,Transfers from government domestic revenue,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF3,Out-of-pocket payments,FS11,Internal transfers and grants,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF3,Out-of-pocket payments,FS12,Transfers by government on behalf of specific groups,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF3,Out-of-pocket payments,FS13,Subsidies,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF3,Out-of-pocket payments,FS14,Other transfers from government domestic revenue,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF3,Out-of-pocket payments,FS2,Transfers distributed by government from foreign origin ,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF3,Out-of-pocket payments,FS3,Social insurance contributions,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF3,Out-of-pocket payments,FS4,Compulsory prepayment (other than FS.3),Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF3,Out-of-pocket payments,FS5,Voluntary prepayment,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF3,Out-of-pocket payments,FS6,Other domestic revenues n.e.c.,Real terms,KP,20141,20993,21500,21355,20253,19658,23411,22515,21445,22629,22656,24325,27611,28262,28393,29356,30033,30980,31857,32283,33164,34489,35771,32293
HF3,Out-of-pocket payments,FS61,Other revenues from households n.e.c.,Real terms,KP,20141,20993,21500,21355,20253,19658,23411,22515,21445,22629,22656,24325,27611,28262,28393,29356,30033,30980,31857,32283,33164,34489,35771,32293
HF3,Out-of-pocket payments,FS62,Other revenues from corporations n.e.c.,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF3,Out-of-pocket payments,FS63,Other revenues from NPISH n.e.c.,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HF3,Out-of-pocket payments,FS7,Direct foreign transfers ,Real terms,KP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
